,repo,file,loc,lloc,sloc,blank_lines,comments,multiline_comments,single_comments,cyclomatic_complexity,halstead_report
0,Breast-Cancer-Detection,Breast_Cancer_Detection.ipynb,245,88,80,125,41,0,40,10,"HalsteadReport(h1=3, h2=7, N1=8, N2=16, vocabulary=10, length=24, calculated_length=24.406371956566698, volume=79.72627427729671, difficulty=3.4285714285714284, effort=273.3472260935887, time=15.185957005199372, bugs=0.026575424759098902)"
1,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,Boxes and Toys.cpp,19,7,16,2,1,0,1,None,None
2,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,New.cpp,0,0,0,0,0,0,0,1,"HalsteadReport(h1=0, h2=0, N1=0, N2=0, vocabulary=0, length=0, calculated_length=0, volume=0, difficulty=0, effort=0, time=0.0, bugs=0.0)"
3,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,Reverse the number.cpp,42,6,13,8,21,0,21,None,None
4,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,COLGLF2.cpp,44,20,41,2,1,0,1,None,None
5,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,COUPON2.cpp,36,15,31,4,1,0,1,None,None
6,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,MVALUE.cpp,42,20,38,3,1,0,1,None,None
7,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,VSTRING.cpp,41,19,37,3,1,0,1,None,None
8,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,COLGLF5.cpp,56,29,49,6,1,0,1,None,None
9,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,NOBEL.cpp,32,13,28,3,1,0,1,None,None
10,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,SVRT.cpp,32,14,27,4,1,0,1,None,None
11,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,T20MCH.py,8,6,6,1,2,0,1,2,"HalsteadReport(h1=4, h2=9, N1=5, N2=10, vocabulary=13, length=15, calculated_length=36.52932501298081, volume=55.506595772116384, difficulty=2.2222222222222223, effort=123.34799060470309, time=6.852666144705727, bugs=0.01850219859070546)"
12,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,CRICMATCH.py,10,8,8,1,1,0,1,3,"HalsteadReport(h1=3, h2=6, N1=3, N2=6, vocabulary=9, length=9, calculated_length=20.264662506490406, volume=28.529325012980813, difficulty=1.5, effort=42.793987519471216, time=2.377443751081734, bugs=0.009509775004326938)"
